#     7(  7) 0.0  10( 10) 0.0   1(  1) 0.0   2(  2) 0.0   1(  1) 0.0   1(  1) 0.0   2(  2) 0.0   1(  1) 0.0   3(  3) 0.0   2(  2) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 0.0   2(  2) 0.0   7(  7) 1.0   1(  1) 0.0   5(  5) 0.0  13( 13) 0.0   2(  2) 0.0   5(  5) 0.0   1(  1) 0.0   7(  7) 0.0   8(  8) 0.0   1(  1) 0.0   1(  1) 0.0   6(  6) 0.0  10( 10) 0.0   5(  5) 0.0   4(  4) 0.0   9(  9) 0.0  15( 15) 0.0   1(  1) 0.0   1(  1) 0.0   2(  2) 0.0   1(  1) 0.0   1(  1) 0.0   3(  3) 0.0   1(  1) 0.0   1(  1) 1.0   6(  6) 0.0  14( 13) 0.0   4(  4) 0.0   3(  3) 1.0   1(  1) 0.0  11( 11) 0.0   1(  1) 0.0   5(  5) 0.0   1(  1) 1.0   1(  1) 0.0  15( 15) 0.0   1(  1) 0.0   3(  3) 0.0   2(  2) 0.0   4(  4) 0.0   1(  1) 0.0   7(  7) 0.0   1(  1) 0.0   4(  4) 0.0   2(  2) 0.0   1(  1) 0.0  12( 12) 0.0   6(  6) 1.0  20( 20) 0.0   7(  7) 0.0  21( 21) 0.0  19( 18) 0.0  19( 19) 0.0   3(  3) 0.0  11( 11) 0.0  21( 21) 0.0   3(  3) 0.0  11( 11) 0.0   3(  3) 0.0   7(  7) 0.0   3(  3) 0.0   6(  6) 1.0   1(  1) 0.0   7(  7) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 1.0   5(  5) 0.0   4(  4) 0.0   6(  6) 0.0   6(  6) 0.0  15( 15) 0.0   9(  9) 0.0   8(  8) 0.0   1(  1) 0.0   3(  3) 0.0  29( 29) 0.0   5(  5) 1.0   3(  3) 0.0  19( 19) 0.0  18( 18) 0.0   6(  6) 0.0  13( 13) 1.0   1(  1) 0.0   3(  3) 0.0  17( 17) 0.3 =   50.1
#     9(  8) 0.0   3(  2) 0.0   3(  3) 0.0   2(  2) 0.0   3(  2) 0.0   4(  4) 0.0   2(  2) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 0.0   3(  3) 0.0   3(  2) 0.0   1(  1) 0.0   2(  1) 0.0  23( 22) 0.0   1(  1) 0.0   9(  9) 0.0  33( 32) 0.0   7(  7) 0.0   7(  7) 0.0   7(  7) 0.0   6(  6) 0.0   2(  2) 0.0   1(  1) 0.0   4(  4) 0.0   6(  6) 0.0   4(  4) 0.0   5(  5) 0.0  14( 14) 0.0   4(  4) 0.0  10(  9) 1.0   1(  1) 0.0   1(  1) 0.0   1(  1) 1.0   1(  1) 0.0   4(  3) 0.0   3(  3) 0.0   3(  2) 0.0   4(  3) 0.0   9(  9) 0.0  37( 36) 0.0   5(  5) 1.0  14( 13) 0.0   4(  4) 0.0  19( 18) 0.0   4(  3) 0.0  13( 13) 0.0   9(  8) 0.0   1(  1) 0.0  18( 17) 1.0   1(  1) 0.0   6(  6) 0.0  23( 23) 0.0   8(  8) 0.0   2(  2) 0.0  19( 18) 0.0   1(  1) 1.0   2(  1) 0.0   3(  3) 0.0   1(  1) 0.0  25( 23) 0.0  24( 24) 0.0  24( 24) 0.0   2(  2) 1.0  46( 44) 0.0  35( 35) 0.2  21( 20) 0.0   7(  7) 0.0  11( 11) 0.0  31( 31) 0.0   6(  6) 0.0  20( 20) 0.0   3(  3) 0.0  15( 14) 0.0   8(  7) 0.0  11( 10) 0.0   1(  1) 0.0  12( 11) 0.0   1(  1) 0.0   1(  1) 0.0  14( 14) 0.0   1(  1) 1.0   6(  5) 0.0  10(  9) 0.0  11( 10) 0.0  24( 23) 0.0   1(  1) 1.0  13( 13) 0.0   2(  2) 0.0   7(  6) 0.0  35( 34) 0.0  14( 13) 0.0   1(  1) 0.0  31( 31) 0.0  10(  9) 0.0  20( 20) 0.0  51( 50) 0.0   5(  5) 0.0  13( 12) 0.0  44( 42) 0.0 =   50.1
#    16( 13) 0.0   8(  5) 0.0  13( 11) 0.0   7(  6) 0.0   7(  5) 0.0  12( 10) 0.0   7(  5) 0.0   9(  8) 0.0   7(  6) 0.0   3(  1) 0.0   6(  4) 0.0  13( 11) 0.0   6(  5) 0.0  12(  8) 0.0  25( 22) 0.0   8(  7) 0.0  17( 15) 0.0  48( 45) 0.0  10(  7) 0.0  13( 11) 0.0  11( 10) 0.0  11( 10) 0.0   6(  4) 0.0   5(  2) 0.0   6(  4) 0.0  14( 12) 0.0  12( 10) 0.0  13(  9) 0.0  27( 24) 0.0  18( 15) 0.0  24( 22) 0.0   6(  4) 0.0   7(  6) 0.0   9(  8) 0.0   4(  3) 0.0   7(  5) 0.0   9(  7) 0.0   4(  2) 0.0  10(  8) 0.0  12(  9) 0.0  44( 42) 0.0   6(  2) 0.0  18( 15) 0.0  10(  7) 0.0  23( 19) 0.0   5(  3) 0.0  16( 13) 0.0  12(  8) 0.0  10(  9) 0.0  33( 28) 0.0   7(  5) 0.0  13( 10) 0.0  26( 24) 0.0  10(  7) 0.0  10(  7) 0.0  18( 14) 0.0   4(  1) 0.0   9(  6) 0.0   8(  5) 0.0   6(  4) 0.0  36( 33) 0.0  23( 20) 0.0  30( 26) 0.0  15( 14) 0.0  51( 49) 0.0  44( 39) 0.0  33( 30) 0.0  17( 14) 0.0  10(  5) 1.0  43( 40) 0.0   7(  3) 0.0  26( 22) 0.0   5(  3) 0.0  18( 14) 0.0  17( 15) 0.0  22( 20) 0.0   4(  3) 0.0  17( 14) 0.0   4(  2) 0.0   7(  5) 0.0  20( 17) 0.0   4(  2) 0.0   9(  6) 0.0  16( 13) 0.0  27( 23) 0.0  40( 39) 0.0   9(  7) 0.0  21( 19) 0.0   3(  1) 0.0  17( 15) 0.0  42( 37) 0.0  28( 24) 0.0   6(  4) 0.0  31( 26) 0.4  27( 24) 0.0  26( 21) 0.0  54( 48) 0.0   4(  2) 0.0   9(  5) 0.0  53( 48) 0.0 =   25.4
#     1(  1) 1.0   1(  1) 0.0   1(  1) 0.0   6(  6) 0.0   5(  5) 0.0   3(  3) 0.0   4(  4) 0.0   2(  2) 0.0   4(  4) 0.0   2(  2) 0.0   1(  1) 1.0   3(  3) 0.0   6(  6) 0.0   1(  1) 1.0  12( 12) 0.0   3(  3) 0.0  10( 10) 0.0  20( 20) 0.0   1(  1) 0.6  10( 10) 0.0   1(  1) 0.0   9(  9) 0.0   8(  8) 0.0   2(  2) 0.0   2(  1) 0.0   7(  7) 0.0   7(  7) 0.0   1(  1) 1.0  10( 10) 0.0   1(  1) 1.0   5(  4) 0.0   1(  1) 0.0   1(  1) 0.0   2(  2) 0.0   1(  1) 0.0   2(  2) 0.0   4(  4) 0.0   1(  1) 0.0   2(  2) 0.0   3(  3) 0.0  26( 25) 0.0   6(  6) 0.0  14( 14) 0.0   2(  2) 0.0  12( 12) 0.0   1(  1) 0.0   6(  6) 0.0   4(  4) 0.0   1(  1) 0.0  20( 20) 0.0   6(  6) 0.0  10( 10) 0.0  17( 17) 0.0   5(  4) 0.0   1(  1) 0.0   5(  5) 1.0   3(  3) 0.0   5(  5) 0.0   1(  1) 0.0   1(  1) 0.0  16( 16) 0.0   9(  9) 0.0   6(  5) 1.0   3(  3) 0.0  20( 20) 0.0  20( 19) 0.2   9(  9) 1.0   5(  5) 0.0   6(  6) 0.0   7(  7) 1.0   1(  1) 0.0   8(  8) 0.0   3(  3) 0.0   1(  1) 1.0  10( 10) 0.0   5(  4) 0.0   1(  1) 0.0   4(  3) 1.0   1(  1) 0.0   2(  2) 0.0  18( 18) 0.0   3(  3) 0.0   1(  1) 0.0   9(  8) 0.0   8(  8) 0.0  18( 18) 0.0   3(  3) 0.0  15( 15) 0.0   1(  1) 0.0   1(  1) 1.0  24( 23) 0.0  11( 11) 0.0   2(  2) 0.0  16( 16) 0.0   5(  5) 1.0  16( 16) 0.0  24( 24) 0.0   1(  1) 0.0   1(  1) 1.0  25( 24) 0.0 =   51.1
#    20( 12) 0.0  16(  8) 0.0  11(  5) 0.0   5(  1) 0.0   8(  1) 0.0  12(  5) 0.0   7(  1) 0.0   8(  2) 0.0   8(  1) 0.0   5(  1) 0.0   8(  1) 0.0  11(  1) 0.0   4(  1) 0.0  21( 15) 0.0  29( 21) 0.0   7(  1) 0.0  11(  4) 0.0  59( 51) 0.0  15(  9) 0.0  17(  6) 0.0  12(  8) 0.0  10(  4) 0.0  10(  5) 0.0   6(  3) 0.0   9(  4) 0.0  11(  3) 0.0  15(  8) 0.0  17( 12) 0.0  23( 14) 0.0  23( 14) 0.0  31( 24) 0.0   5(  1) 0.0   5(  1) 0.0   9(  1) 0.0   6(  1) 0.0   7(  1) 0.0  12(  5) 0.0   6(  1) 0.0   9(  1) 0.0  20( 13) 0.0  48( 43) 0.0  12(  5) 0.0  28( 20) 0.0   9(  2) 0.0  32( 24) 0.0   6(  2) 0.0  15(  4) 0.0  16(  9) 0.0   5(  1) 0.0  39( 29) 0.0  10(  1) 0.0  14(  7) 0.0  31( 23) 0.0  15(  7) 0.0  13(  4) 0.0  26( 16) 0.0   7(  1) 0.0  16(  8) 0.0  14(  6) 0.0   5(  1) 0.0  46( 37) 0.0  32( 26) 0.0  39( 30) 0.0  21( 13) 0.0  58( 54) 0.1  57( 49) 0.4  40( 32) 0.0  18(  7) 0.0  20( 14) 0.0  43( 38) 0.0  10(  4) 0.0  34( 27) 0.0   8(  2) 0.0  27( 20) 0.0  20(  9) 0.0  26( 18) 0.0   6(  1) 0.0  23( 16) 0.0   4(  1) 0.0   6(  1) 0.0  24( 15) 0.0   8(  2) 0.0  15( 10) 0.0  20( 11) 0.0  25( 15) 0.0  48( 42) 0.0  16(  8) 0.0  23( 16) 0.0   5(  1) 0.0  17( 11) 0.0  63( 54) 0.0  33( 23) 0.0   8(  1) 1.0  44( 35) 0.0  38( 29) 0.0  30( 21) 0.0  62( 52) 0.0  13(  8) 0.0  16( 10) 0.0  65( 61) 0.0 =   42.7
#    34( 29) 0.0  26( 19) 0.0  19( 14) 0.0  10(  5) 0.0  11(  5) 0.0  16( 12) 0.0  13(  7) 0.0  17( 10) 0.0  14(  9) 0.0   9(  5) 0.0  18( 12) 0.0  17( 11) 0.0  10(  4) 0.0  25( 17) 0.0  41( 33) 0.0  15(  9) 0.0  18( 14) 0.0  74( 68) 0.0  20( 15) 0.0  20( 14) 0.0  18( 14) 0.0  14( 12) 0.0  10(  4) 1.0   4(  1) 0.0  14( 10) 0.0  22( 17) 0.0  21( 15) 0.0  22( 17) 0.0  34( 29) 0.0  31( 24) 0.0  39( 34) 0.0  13(  7) 0.0  13(  9) 0.0  16( 11) 0.0   8(  2) 0.0  14(  9) 0.0  19( 13) 0.0  10(  6) 0.0  22( 15) 0.0  29( 23) 0.0  68( 64) 0.0  14(  8) 0.0  35( 29) 0.0  12(  6) 0.0  49( 44) 0.0  11(  6) 0.0  24( 19) 0.0  20( 14) 0.0  13(  8) 0.0  53( 48) 0.0  22( 16) 0.0  20( 14) 0.0  29( 24) 0.0  19( 13) 0.0  16(  9) 0.0  33( 27) 0.0  10(  4) 0.0  22( 12) 0.0  22( 15) 0.0  13(  8) 0.0  59( 53) 0.0  35( 31) 0.0  52( 46) 0.0  29( 22) 0.0  71( 66) 0.0  71( 64) 0.0  54( 49) 0.0  27( 20) 0.0  28( 22) 0.0  56( 51) 0.0  20( 15) 0.0  37( 32) 0.0  14( 10) 0.0  29( 23) 0.0  26( 19) 0.0  39( 33) 0.0  11(  7) 0.0  27( 21) 0.0  11(  6) 0.0  14(  9) 0.0  36( 30) 0.0  15( 10) 0.0  23( 17) 0.0  24( 17) 0.0  39( 33) 0.0  57( 52) 0.0  23( 17) 0.0  34( 29) 0.0   9(  5) 0.0  23( 17) 0.0  65( 57) 0.0  47( 40) 0.0  15(  9) 0.0  54( 45) 0.0  41( 36) 0.0  45( 40) 0.0  77( 70) 0.0  15( 10) 0.0  26( 20) 0.0  80( 74) 0.0 =   14.3
#    29( 26) 0.0  19( 15) 0.0  11(  8) 0.0   6(  2) 0.0   7(  4) 0.0  14( 12) 0.0   6(  2) 0.0   8(  4) 0.0   7(  4) 0.0   5(  2) 0.0  11(  7) 0.0  12(  8) 0.0   7(  4) 0.0  22( 15) 0.0  28( 22) 0.0   5(  2) 0.0  19( 16) 0.0  54( 48) 0.0  16( 13) 0.0  18( 13) 0.0  14( 12) 0.0  10(  8) 0.0   7(  3) 0.0   4(  1) 0.0   7(  3) 0.0  15( 12) 0.0  17( 13) 0.0  20( 17) 0.0  18( 13) 0.0  23( 17) 0.0  30( 24) 0.0   8(  3) 0.0   7(  5) 0.0  11(  8) 0.0   2(  1) 0.0   8(  5) 0.0   6(  1) 0.0   6(  3) 0.0  11(  7) 0.0  14(  6) 0.0  50( 47) 0.0  13(  8) 0.0  28( 25) 0.0   7(  2) 0.0  38( 34) 0.0   7(  4) 0.0  23( 18) 0.0  18( 14) 0.0   9(  7) 0.0  46( 42) 0.0   8(  2) 0.0  10(  5) 0.0  27( 22) 0.0  11(  6) 0.0  10(  6) 0.0  30( 27) 0.0   5(  1) 0.0  15(  9) 0.0  13(  7) 0.0  11(  8) 0.0  48( 44) 0.0  31( 26) 0.0  45( 41) 0.0  17( 12) 0.0  62( 57) 0.0  60( 51) 0.0  45( 42) 0.0  18( 14) 0.0  22( 17) 0.0  53( 49) 0.0   9(  5) 0.0  34( 29) 0.0   8(  5) 0.0  29( 25) 0.0  20( 14) 0.0  32( 27) 0.0   6(  3) 0.0  21( 17) 0.0   5(  2) 0.0   5(  1) 0.0  21( 17) 0.0   9(  6) 0.0  18( 15) 0.0  16( 10) 0.0  28( 24) 0.0  42( 37) 0.0  16( 12) 0.0  28( 24) 0.0   4(  1) 0.0  19( 14) 0.0  58( 52) 0.0  37( 32) 0.0   9(  6) 0.0  40( 32) 0.0  38( 35) 0.0  31( 26) 0.0  66( 60) 0.0  11(  7) 0.0  18( 15) 0.0  70( 65) 0.0 =    0.0
#    10( 10) 0.0   2(  2) 1.0   5(  5) 0.0   1(  1) 0.0   1(  1) 0.0   5(  5) 0.0   1(  1) 0.0   5(  5) 0.0   4(  4) 0.0   1(  1) 0.0   5(  6) 0.0   3(  3) 0.0   1(  1) 1.0   6(  6) 0.0  20( 20) 0.0   1(  2) 0.0   6(  6) 0.0  33( 33) 0.0   8(  8) 0.0   6(  6) 0.0  10( 10) 0.0   2(  2) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 1.0   2(  1) 0.0  13( 12) 0.0   8(  8) 0.0  10(  9) 0.0   9(  8) 0.0   1(  1) 0.0   1(  1) 0.0   4(  4) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 1.0   2(  2) 0.0   5(  5) 0.0  10( 10) 0.0  39( 39) 0.0   2(  1) 0.0  12( 12) 0.0   1(  1) 0.0  25( 25) 0.0   3(  3) 0.0   7(  7) 0.0   5(  5) 0.0   4(  4) 0.0  23( 23) 0.0   6(  7) 0.0   1(  1) 1.0  17( 17) 0.0   5(  5) 0.0   4(  3) 0.0  11( 11) 0.0   1(  1) 0.0   1(  1) 1.0   6(  6) 0.0   2(  2) 0.0  31( 31) 0.0  13( 13) 0.0  18( 18) 0.0   7(  6) 0.0  32( 32) 0.0  34( 34) 0.0  20( 19) 0.0   5(  5) 0.0  10( 10) 0.0  31( 30) 0.0   7(  7) 0.0   9(  8) 1.0   1(  1) 0.0   8(  8) 0.0   8(  8) 0.0  16( 16) 0.0   6(  6) 0.0   6(  5) 0.0   2(  2) 0.0   5(  5) 0.0  21( 21) 0.0   1(  2) 0.0   6(  6) 0.0  12( 12) 0.0   9( 10) 0.0  36( 35) 0.0   5(  5) 0.0  15( 15) 0.0   2(  2) 0.0  11( 11) 0.0  20( 20) 1.0  17( 17) 0.0   3(  4) 0.0  18( 18) 0.6  10(  9) 0.0  25( 25) 0.0  45( 45) 0.0   2(  2) 0.0   8(  7) 0.0  49( 49) 0.0 =   49.3
#     9(  9) 0.0   9(  9) 0.0   9(  9) 0.0   6(  6) 0.0   8(  8) 0.0  12( 12) 0.0   6(  5) 0.0   6(  6) 0.0   6(  5) 0.0   2(  2) 0.0   2(  2) 0.0   5(  5) 0.0   6(  6) 0.0  13( 13) 0.0  21( 21) 0.0   8(  8) 0.0  16( 16) 0.0  39( 37) 0.0   3(  2) 0.0  11( 10) 0.0   4(  4) 0.0  15( 15) 0.0   4(  3) 0.0   4(  4) 0.0   6(  5) 0.0  10( 10) 0.0  12( 12) 0.0  13( 13) 0.0  19( 19) 0.0   2(  1) 0.0  10(  9) 0.0   1(  1) 0.0   3(  3) 0.0   8(  8) 0.0   5(  5) 0.0   8(  7) 0.0   8(  8) 0.0   1(  1) 0.0   6(  6) 0.0  12( 12) 0.0  33( 33) 1.0   8(  8) 0.0  22( 22) 0.0   5(  4) 0.0  15( 13) 1.0   1(  1) 0.0  16( 15) 0.0  14( 14) 0.0   1(  1) 0.0  29( 29) 0.0   5(  5) 0.0  10( 10) 0.0  23( 23) 0.0   6(  5) 0.0   6(  6) 0.0  27( 26) 0.0   4(  4) 0.0   7(  7) 0.0   1(  1) 1.0   4(  3) 0.0  36( 35) 0.0  18( 17) 0.0  23( 23) 0.0  11( 10) 0.0  41( 40) 0.0  44( 44) 0.0  30( 29) 0.0  15( 15) 0.0  17( 17) 0.0  20( 18) 0.0   6(  6) 0.0  29( 29) 0.0   5(  5) 0.0  26( 26) 0.0  16( 16) 0.0  17( 17) 0.0   1(  1) 0.0  19( 18) 0.0   2(  2) 0.0   4(  4) 0.0  13( 12) 0.0   5(  4) 0.0   7(  6) 0.0  11( 11) 0.0  23( 23) 0.0  28( 25) 0.0  10( 10) 0.0  21( 20) 0.0   3(  3) 0.0   6(  6) 0.0  44( 43) 0.0  29( 28) 0.0   4(  4) 0.0  29( 29) 0.0  27( 24) 0.0  18( 18) 0.0  46( 44) 0.0   7(  7) 0.0  11( 11) 0.0  44( 44) 0.0 =   51.1
#    24( 18) 0.0  17( 12) 0.0  10(  4) 0.0   7(  3) 0.0   9(  4) 0.0   9(  4) 0.0   7(  1) 0.0   8(  2) 0.0   8(  3) 0.0   5(  1) 0.0   9(  3) 0.0  10(  4) 0.0   7(  2) 0.0  22( 15) 0.0  23( 15) 0.0   8(  1) 0.0  14( 10) 0.0  55( 49) 0.0  14(  9) 0.0  16(  9) 0.0   8(  3) 0.0  11(  6) 0.0  10(  6) 0.0   6(  3) 0.0   7(  3) 0.0  13(  9) 0.0  15( 10) 0.0  16( 11) 0.0  24( 20) 0.0  22( 16) 0.0  33( 29) 0.0   5(  1) 0.0   7(  3) 0.0  10(  3) 0.0   5(  1) 0.0   6(  1) 0.0  10(  4) 0.0   3(  1) 0.0   8(  1) 0.0  16( 10) 0.0  54( 50) 0.0  11(  6) 0.0  26( 19) 0.0   6(  1) 0.0  36( 28) 0.0   3(  1) 0.0  19( 13) 0.0  16( 11) 0.0   6(  2) 0.0  42( 37) 0.0  11(  3) 0.0  15( 10) 0.0  22( 16) 0.0   9(  2) 0.0  10(  2) 0.0  23( 16) 0.0   5(  1) 0.0  17(  9) 0.0  14(  8) 0.0   7(  3) 0.0  40( 33) 0.0  26( 21) 0.0  35( 29) 0.0  21( 14) 0.0  57( 53) 0.0  59( 52) 0.0  41( 34) 0.0  17(  8) 0.0  20( 15) 0.0  47( 42) 0.0  11(  6) 0.0  32( 26) 0.0   8(  2) 0.0  27( 22) 0.0  19( 12) 0.0  25( 18) 0.0   5(  1) 0.0  21( 15) 0.0   4(  1) 0.0   6(  1) 0.0  23( 17) 0.0  11(  5) 0.0  16( 10) 0.0  13(  5) 0.0  29( 22) 0.0  38( 31) 0.0  16( 10) 0.0  25( 19) 0.0   4(  1) 0.0  14(  8) 0.0  58( 50) 0.0  32( 23) 0.0   8(  1) 0.0  42( 35) 0.0  36( 30) 0.0  32( 29) 0.0  58( 51) 0.0  10(  6) 0.0  13(  7) 0.0  60( 54) 0.1 =    4.6
#    12( 12) 0.0   8(  8) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 1.0   1(  1) 1.0   1(  1) 0.0   4(  4) 0.0   3(  3) 0.0   1(  1) 0.0   6(  5) 0.0   1(  1) 1.0   1(  1) 0.0   5(  5) 0.0  12( 12) 0.0   1(  1) 0.0   1(  1) 1.0  37( 36) 0.0  10( 10) 0.0   7(  7) 0.0   5(  5) 0.0   1(  1) 1.0   5(  5) 0.0   1(  1) 0.0   1(  1) 0.0   2(  1) 0.0   8(  8) 0.0  10( 10) 0.0   3(  3) 1.0   3(  3) 0.0  10( 10) 0.0   1(  1) 0.0   2(  2) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 0.0   4(  3) 0.0   1(  1) 0.0   3(  3) 0.0  12( 12) 0.0  35( 34) 0.0   1(  1) 0.0  19( 18) 0.0   1(  1) 1.0  26( 26) 0.0   1(  1) 0.0   4(  4) 1.0   7(  7) 0.0   1(  1) 0.0  22( 21) 0.0   7(  7) 0.0   3(  3) 0.0   6(  6) 1.0   1(  1) 1.0   2(  2) 0.0  10( 10) 0.0   1(  1) 0.0   4(  3) 0.0   6(  6) 0.0   3(  3) 0.0  26( 26) 0.0  12( 12) 0.0  22( 22) 0.0   5(  5) 0.0  36( 36) 0.0  37( 37) 0.0  19( 19) 0.0   7(  7) 0.0  16( 16) 0.0  30( 30) 0.0   8(  8) 0.0  13( 13) 0.0   1(  1) 0.0  15( 15) 0.0  13( 13) 0.0   9(  9) 0.0   2(  2) 0.0   9(  9) 0.0   1(  1) 0.0   5(  5) 0.0  19( 18) 0.0   3(  3) 0.0  11( 10) 0.0   8(  8) 0.0   7(  7) 0.0  19( 18) 0.9   9(  9) 0.0   9(  9) 1.0   1(  1) 0.0   7(  7) 0.0  38( 37) 0.0  17( 17) 0.0   6(  6) 0.0  29( 29) 0.0  13( 12) 0.0  19( 19) 0.0  39( 39) 0.0   9(  9) 0.0   7(  6) 0.0  36( 34) 0.0 =   50.1
2 13 962 18 844
# day=701 n=3
#s 3 0.76583 4.95366 3.23207 1.99368 7.46388 12.602 19.0748 2.22411 8.71163 15.9763 4.13468 20.6756 10.362 20.1652 6.19496
#s 4 14.3447 10.72 5.28802 5.57422 11.7029 24.0894 4.37823 9.47405 7.58047 5.07323 11.7905 3.707 2.13935 0.564725 18.5683
#s 11 7.51332 6.10455 4.4724 6.58851 12.645 10.434 4.74361 6.02418 4.26997 2.8217 18.9733 3.02284 6.63913 12.311 15.0336
# n_completed_tasks=883
# task_queue.size()=98 n_not_open_tasks_in_queue=0
3 3 980 4 994 11 899
# day=702 n=1
#s 10 17.2328 19.8121 6.25574 16.8033 9.26419 23.7495 14.6387 4.90009 16.6552 16.7696 8.17392 15.1122 4.93872 1.73616 12.538
# n_completed_tasks=884
# task_queue.size()=95 n_not_open_tasks_in_queue=0
1 10 995
# day=703 n=3
#s 6 2.09476 8.16144 22.123 22.5961 26.1409 14.3776 14.3339 0.224892 10.8399 0.549785 17.7163 8.45058 19.0183 5.49247 8.20421
#s 17 1.72724 10.9652 8.29482 12.1309 11.6424 1.93077 4.05945 18.2521 5.05565 4.72057 11.44 5.37216 23.0981 22.6701 22.2776
#s 20 6.87109 15.6872 11.7092 5.08744 13.7787 2.81969 1.86334 7.14487 5.69994 22.4797 16.2357 6.96512 6.16917 3.31486 14.3404
# n_completed_tasks=887
# task_queue.size()=94 n_not_open_tasks_in_queue=0
3 6 484 17 987 20 917
# day=704 n=1
#s 13 10.8116 13.0563 1.33193 14.3189 12.9623 5.01393 19.9873 23.5059 14.8637 9.1239 26.3286 8.55925 3.02882 14.1745 19.4804
# n_completed_tasks=888
# task_queue.size()=91 n_not_open_tasks_in_queue=0
1 13 959
# day=705 n=1
#s 3 0.710956 5.17564 3.28684 1.78754 7.06456 12.3338 19.6668 2.10118 8.42613 15.8919 4.21137 20.4465 10.8076 20.3377 6.08991
# n_completed_tasks=889
# task_queue.size()=90 n_not_open_tasks_in_queue=0
1 3 589
# day=706 n=0
0
# day=707 n=1
#s 20 6.87077 15.2229 11.5631 4.99962 13.875 2.76266 1.92061 7.13414 5.84637 22.48 16.5737 6.89144 6.16115 3.31218 14.3699
# n_completed_tasks=890
# task_queue.size()=89 n_not_open_tasks_in_queue=0
1 20 984
# day=708 n=1
#s 14 3.96399 4.77139 6.35771 3.26929 6.57137 8.63088 4.88844 8.65879 9.29538 3.53324 3.88899 4.48202 5.11408 3.38734 6.28023
# n_completed_tasks=891
# task_queue.size()=88 n_not_open_tasks_in_queue=0
1 14 990
# day=709 n=2
#s 3 0.716334 5.09379 3.29356 1.72503 7.15229 11.9631 19.1881 1.86711 7.97553 15.9666 4.46944 19.8351 10.8914 19.9779 5.85832
#s 4 14.3035 10.8437 5.33568 5.48033 11.5901 23.9284 4.35521 9.44396 7.55235 5.1516 11.5652 3.78086 2.13384 0.537544 18.2413
# n_completed_tasks=893
# task_queue.size()=87 n_not_open_tasks_in_queue=0
2 3 439 4 981
# day=710 n=0
0
# day=711 n=0
0
# day=712 n=2
#s 3 0.923105 5.20821 3.15631 1.50339 7.2665 11.5935 18.9878 1.70905 7.90208 15.8504 4.58611 19.4556 11.0157 19.8162 5.6995
#s 10 17.2411 19.9374 6.2135 16.7147 9.31092 23.3944 14.7675 4.92288 16.4685 16.9424 8.10568 15.1829 4.91948 1.74594 12.6314
# n_completed_tasks=895
# task_queue.size()=85 n_not_open_tasks_in_queue=0
2 3 806 10 989
# day=713 n=3
#s 11 7.53354 6.16984 4.39911 6.63891 12.5396 10.748 4.65235 6.06084 4.15402 2.90899 18.8751 3.00186 6.67392 12.0243 14.9895
#s 12 1.69894 3.44965 1.42832 6.44009 0.695748 11.3383 8.17274 9.77932 11.9874 5.16536 9.87548 5.71387 11.0057 10.5459 12.4844
#s 13 10.9523 13.0482 1.44716 14.1646 13.1248 5.02889 20.0059 23.6574 14.608 8.91252 26.3752 8.52672 3.044 13.9758 19.3634
# n_completed_tasks=898
# task_queue.size()=83 n_not_open_tasks_in_queue=0
3 11 714 12 961 13 950
# day=714 n=1
#s 9 9.74637 3.90341 3.79433 3.80406 4.16263 8.28004 6.43983 2.85402 14.673 6.79268 7.34725 5.56835 4.4537 7.28074 2.07638
# n_completed_tasks=899
# task_queue.size()=80 n_not_open_tasks_in_queue=0
1 9 842
# day=715 n=1
#s 2 12.7644 0.698612 14.3871 5.79143 0.553185 5.1267 19.1491 6.13926 0.957408 0.68224 4.55873 6.83859 5.35845 7.63259 9.18265
# n_completed_tasks=900
# task_queue.size()=79 n_not_open_tasks_in_queue=0
1 2 535
# day=716 n=0
0
# day=717 n=0
0
# day=718 n=0
0
# day=719 n=5
#s 3 1.03717 5.20576 2.98229 1.33948 7.3747 11.4435 18.2883 1.57583 7.64047 15.9885 4.84128 19.2492 11.0379 19.5916 5.6344
#s 4 14.2827 10.7035 5.28761 5.334 11.5548 24.1112 4.40783 9.49111 7.43924 5.10173 11.4748 3.78219 2.14331 0.61598 17.991
#s 8 6.54095 1.67415 4.58687 3.38756 10.9623 6.6003 3.46605 10.7555 4.22915 4.07829 6.56582 4.81955 2.74337 4.25845 4.17191
#s 10 17.1693 19.749 6.18625 16.7352 9.26875 23.5021 14.6857 5.02313 16.7088 16.7198 8.10163 15.2806 4.85921 1.77747 12.604
#s 14 3.3433 4.93092 5.36941 3.70958 6.91313 10.1059 5.78326 9.2146 9.32937 3.20717 3.31902 3.83918 4.38116 4.274 6.11137
# n_completed_tasks=905
# task_queue.size()=78 n_not_open_tasks_in_queue=0
5 3 751 4 963 8 775 10 949 14 955
# day=720 n=0
0
# day=721 n=1
