# day=661 n=1
#s 13 10.3655 14.2563 2.36162 12.8522 12.5373 4.96102 20.6394 22.6391 23.2057 8.633 15.8447 9.20423 2.68119 13.2643 18.0522
# n_completed_tasks=852
# task_queue.size()=88 n_not_open_tasks_in_queue=0
1 13 890
# day=662 n=0
0
# day=663 n=0
0
# day=664 n=0
0
# day=665 n=2
#s 10 17.0787 19.7727 6.27853 16.7932 8.84177 23.6767 14.4797 5.11808 17.7195 15.66 8.0703 15.1612 4.8342 1.70612 12.1266
#s 20 9.87264 14.5884 12.9145 5.29719 12.9184 2.31613 3.69269 5.5721 5.63873 26.0374 18.8956 8.37667 6.68682 0.671548 12.1011
# n_completed_tasks=854
# task_queue.size()=87 n_not_open_tasks_in_queue=0
2 10 917 20 910
# day=666 n=2
#s 10 17.1177 19.7529 6.28171 16.8106 8.79777 23.775 14.4639 5.11772 17.7384 15.7261 8.24147 15.2133 4.82435 1.68027 12.168
#s 16 9.28992 10.7032 4.85757 4.2797 7.0453 7.89181 3.43611 3.78808 7.49101 8.0475 4.17645 7.14903 12.4611 2.69607 3.88792
# n_completed_tasks=856
# task_queue.size()=85 n_not_open_tasks_in_queue=0
2 10 688 16 844
# day=667 n=2
#s 5 4.09071 6.10206 2.50205 1.22649 5.59957 14.4904 2.67177 14.6564 16.6119 3.30537 18.4816 7.90725 8.53704 18.158 2.1497
#s 18 6.98942 2.41076 0.901048 4.95053 18.1501 15.0193 9.46494 5.37251 5.94848 6.13496 16.234 6.51913 15.1494 4.67148 2.02951
# n_completed_tasks=858
# task_queue.size()=83 n_not_open_tasks_in_queue=0
2 5 812 18 893
# day=668 n=2
#s 11 7.08382 7.39317 4.48336 7.54117 15.1249 11.8759 2.76145 7.64207 4.07634 3.36344 19.763 3.22841 5.33929 9.96021 11.1318
#s 17 2.00103 10.4498 9.21517 9.77727 13.0158 2.42757 3.9308 21.5915 5.18114 4.1912 11.4037 4.93962 22.9476 22.902 23.5505
# n_completed_tasks=860
# task_queue.size()=81 n_not_open_tasks_in_queue=0
2 11 714 17 922
# day=669 n=0
0
# day=670 n=1
#s 2 7.96905 1.94107 12.4308 8.97426 0.471723 4.0267 17.2094 9.41892 1.09435 0.746581 3.68608 6.52769 4.63331 2.82282 9.85883
# n_completed_tasks=861
# task_queue.size()=79 n_not_open_tasks_in_queue=0
1 2 940
# day=671 n=0
0
# day=672 n=2
#s 10 17.2372 19.7599 6.24506 16.8223 8.80009 23.9436 14.4657 5.11031 17.7212 15.7397 8.30963 15.1863 4.79688 1.69659 12.2126
#s 13 10.3776 14.1725 2.40139 12.826 12.4462 4.98896 20.3203 22.6949 23.4526 8.67488 15.9904 9.20683 2.6596 13.2759 18.1554
# n_completed_tasks=863
# task_queue.size()=78 n_not_open_tasks_in_queue=0
2 10 713 13 711
# day=673 n=2
#s 10 17.2394 19.7265 6.21323 16.8076 8.80953 24.0635 14.3664 5.11212 17.589 15.74 8.35585 15.2948 4.78413 1.72056 12.1547
#s 12 1.17766 2.43733 0.628349 6.36887 1.54222 12.7673 7.57729 6.53591 15.6159 4.1907 21.0853 4.70182 13.9285 13.7337 19.223
# n_completed_tasks=865
# task_queue.size()=76 n_not_open_tasks_in_queue=0
2 10 678 12 716
# day=674 n=0
0
# day=675 n=1
#s 6 3.1533 15.0073 21.9909 24.4662 23.2384 14.1759 13.5396 0.180094 10.1417 0.368499 14.6621 8.92603 16.4347 5.25526 9.90223
# n_completed_tasks=866
# task_queue.size()=74 n_not_open_tasks_in_queue=0
1 6 874
# day=676 n=1
#s 10 17.2531 19.6017 6.21504 16.7822 8.85762 24.1036 14.3415 5.08714 17.6438 15.7124 8.39655 15.3082 4.81433 1.70544 12.1607
# n_completed_tasks=867
# task_queue.size()=73 n_not_open_tasks_in_queue=0
1 10 479
# day=677 n=2
#s 9 7.19545 14.3319 1.41493 5.79313 6.83832 2.24697 12.3714 1.98117 10.4217 5.31732 7.88852 3.66883 5.47758 11.328 4.39289
#s 10 17.1629 19.7395 6.23966 16.8408 8.87446 24.1123 14.3278 5.04162 17.6389 15.7407 8.49238 15.3677 4.84491 1.66302 12.2058
# n_completed_tasks=869
# task_queue.size()=72 n_not_open_tasks_in_queue=0
2 9 912 10 885
# day=678 n=3
#s 3 6.67558 3.25303 3.09396 1.94766 8.72093 7.35884 21.5189 2.07776 4.51491 15.6482 6.49857 15.2344 6.26974 17.6921 6.95308
#s 10 17.2391 19.54 6.28992 16.7518 8.8756 24.2608 14.3445 5.02046 17.6799 15.7263 8.53297 15.4719 4.89351 1.60123 12.2111
#s 17 1.93838 10.1052 9.40936 9.68304 13.0307 2.47185 4.00571 21.7571 5.1498 4.19668 11.0009 4.90053 23.0114 23.0817 23.5262
# n_completed_tasks=872
# task_queue.size()=70 n_not_open_tasks_in_queue=0
3 3 877 10 863 17 945
# day=679 n=0
0
# day=680 n=2
#s 10 17.1801 19.597 6.30119 16.7103 8.78867 24.0773 14.3007 5.06573 17.8095 15.7502 8.47734 15.5364 4.89624 1.6133 12.1716
#s 11 7.41761 7.30599 4.48555 7.37855 14.8171 12.0245 2.67688 7.65597 4.10472 3.35915 19.701 3.231 5.37358 9.90899 11.169
# n_completed_tasks=874
# task_queue.size()=67 n_not_open_tasks_in_queue=0
2 10 773 11 905
# day=681 n=1
#s 10 17.1373 19.554 6.2733 16.773 8.79988 23.9966 14.2968 5.07309 17.8346 15.7995 8.5913 15.441 4.88258 1.62543 12.2055
# n_completed_tasks=875
# task_queue.size()=65 n_not_open_tasks_in_queue=0
1 10 205
# day=682 n=2
#s 10 17.1635 19.4843 6.25855 16.7747 8.77876 24.0776 14.2647 5.11493 17.8561 15.7073 8.64274 15.5004 4.86208 1.6188 12.2548
#s 11 7.69121 7.19609 4.48891 7.32491 14.5761 12.2032 2.58108 7.68237 4.13175 3.35724 19.9464 3.26996 5.36871 9.89197 11.1958
# n_completed_tasks=877
# task_queue.size()=64 n_not_open_tasks_in_queue=0
2 10 724 11 935
# day=683 n=3
#s 10 17.0774 19.6037 6.2576 16.7597 8.76674 24.0706 14.2609 5.07069 17.9245 15.7437 8.62503 15.537 4.90685 1.62699 12.202
#s 11 7.88442 7.17003 4.4868 7.17427 14.5138 12.3195 2.46812 7.65919 4.1619 3.391 19.9284 3.31291 5.41258 9.90099 11.1031
#s 17 1.83557 10.0797 9.43207 9.57228 12.9648 2.55288 4.03356 21.8779 5.19827 4.18247 10.7617 4.95475 23.3019 22.8816 23.4542
# n_completed_tasks=880
# task_queue.size()=62 n_not_open_tasks_in_queue=0
# (v,depth)=(107,0),(124,0),(150,0),(182,0),(232,0),(244,0),(245,0),(318,0),(333,0),(341,0),(368,0),(385,0),(409,0),(428,0),(437,0),(438,0),(459,0),(510,0),(534,0),(543,0),(561,0),(587,0),(588,0),(589,0),(602,0),(610,0),(611,0),(623,0),(636,0),(646,0),(670,0),(674,0),(689,0),(710,0),(714,0),(715,0),(721,0),(730,0),(733,0),(737,0),(750,0),(768,0),(774,0),(808,0),(811,0),(817,0),(828,0),(832,0),(841,0),(843,0),(847,0),(860,0),(861,0),(867,0),(870,0),(872,0),(873,0),(876,0),(882,0),(883,0),(890,0),(892,0),(901,0),(909,0),(911,0),(912,0),(917,0),(925,0),(926,0),(927,0),(929,0),(933,0),(935,0),(939,0),(940,0),(942,0),(943,0),(946,0),(948,0),(949,0),(951,0),(952,0),(954,0),(958,0),(959,0),(960,0),(961,0),(962,0),(963,0),(964,0),(966,0),(967,0),(968,0),(969,0),(970,0),(972,0),(973,0),(974,0),(976,0),(977,0),(979,0),(980,0),(981,0),(982,0),(983,0),(984,0),(985,0),(986,0),(988,0),(989,0),(990,0),(991,0),(992,0),(993,0),(994,0),(995,0),(996,0),(997,0),(998,0),(999,0),
# all tasks: 949,951,952,954,958,959,960,961,962,963,964,966,967,968,969,970,972,973,974,976,977,979,980,981,982,983,984,985,986,988,989,990,991,992,993,994,995,996,
# task_queue.size()=100
# task_queue:107 124 150 182 232 244 245 318 333 341 368 385 409 428 437 438 459 510 534 561 587 588 610 611 623 646 670 674 689 714 721 730 733 737 750 768 774 808 817 828 832 841 847 860 861 867 870 882 883 890 901 912 917 925 927 929 933 935 940 942 943 948 949 951 952 954 958 959 960 961 962 963 964 966 967 968 969 970 972 973 974 976 977 979 980 981 982 983 984 985 986 988 989 990 991 992 993 994 995 996
# n=2002 m=121
# lp.b: 1300.49 1304.44 1302.78 1309.78 1316 1316 1306.8 1310.14 1266.13 1317 1317 1303.81 1313.52 1302.02 1279.32 1292.01 1317 1316 1315.6 1315.4
# result:
#     5(  4) 0.0  17( 15) 0.0  38( 33) 0.0   8(  5) 0.0   6(  3) 0.0   6(  4) 0.0  13( 11) 0.0   7(  5) 0.0  10(  8) 0.0   6(  4) 0.0  10(  9) 0.0  13( 11) 0.0  16( 14) 0.0  16( 13) 0.0  22( 20) 0.0   6(  3) 0.0   9(  6) 0.0   7(  3) 0.0  16( 14) 0.0  11(  9) 0.0   6(  4) 0.0  12(  9) 0.0  44( 41) 0.0  15( 12) 0.0  39( 34) 0.0  17( 14) 0.0   2(  1) 0.0  30( 27) 0.0  10(  9) 0.0  14( 12) 0.0  15( 12) 0.0  35( 31) 0.0  22( 19) 0.0   3(  1) 0.0   1(  1) 0.0   9(  7) 0.0   5(  3) 0.0   8(  5) 0.0  48( 44) 0.0   9(  7) 0.0   8(  6) 0.0  16( 12) 0.0  46( 41) 0.0  30( 27) 0.0  14( 13) 0.0  19( 15) 0.0  10(  8) 0.0  10(  9) 0.0  15( 13) 0.0   6(  5) 0.0  25( 21) 0.0  13( 12) 0.0  19( 17) 0.0  45( 42) 0.0  13( 11) 0.0  35( 33) 0.0  25( 23) 0.0  14( 12) 0.0  16( 12) 0.0  15( 13) 0.0   3(  1) 0.0  26( 23) 0.0  43( 41) 0.0  19( 16) 0.0  55( 51) 0.0  53( 49) 0.0  41( 38) 0.0  11(  8) 0.0  21( 17) 0.0  31( 28) 0.0   8(  6) 0.0  30( 27) 0.0   6(  3) 0.0  25( 23) 0.0  13( 11) 0.0  22( 19) 0.0  10(  8) 0.0  23( 21) 0.0   6(  4) 0.0   5(  3) 0.0  15(  9) 0.0   7(  3) 0.0  10(  7) 0.0  21( 20) 0.0  20( 15) 0.0  47( 45) 0.0  11(  6) 0.0  13(  9) 1.0   5(  3) 0.0  17( 14) 0.0  53( 50) 0.0  23( 18) 0.0   4(  2) 0.0  47( 45) 0.0  46( 42) 0.4  34( 31) 0.0  28( 26) 0.0  60( 57) 0.0   8(  7) 0.0  18( 15) 0.0 =   34.4
#    10(  7) 0.0  15( 12) 0.0  42( 38) 0.0  15( 12) 0.0   7(  5) 0.0   9(  7) 0.0  12(  9) 0.0  10(  8) 0.0  11(  8) 0.0  13(  9) 0.0  13( 11) 0.0  13( 11) 0.0  16( 13) 0.0  16( 13) 0.0  16( 13) 0.0  15( 12) 0.0  17( 15) 0.0  15( 12) 0.0   6(  4) 1.0  15( 13) 0.0  14( 11) 0.0  21( 19) 0.0  55( 53) 0.0  16( 14) 0.0  58( 56) 0.0  22( 19) 0.0   9(  8) 0.0  28( 25) 0.0   9(  7) 0.0  15( 12) 0.0  21( 18) 0.0  53( 49) 0.0  29( 27) 0.0  10(  8) 0.0   9(  7) 0.0   5(  2) 1.0   8(  5) 0.0  12( 10) 0.0  71( 69) 0.0   5(  3) 0.7  13( 10) 0.0  26( 24) 0.0  62( 55) 0.0  40( 37) 0.0  13( 11) 0.0  30( 28) 0.0  13( 11) 0.0   4(  2) 1.0  24( 21) 0.0   9(  7) 0.0  36( 34) 0.0  13( 11) 0.0  19( 18) 0.0  51( 48) 0.0  14( 12) 0.0  43( 41) 0.0  33( 29) 0.0  19( 16) 0.0  17( 14) 0.0  15( 12) 0.0  11(  9) 0.0  38( 36) 0.0  47( 41) 0.0  23( 20) 0.0  65( 63) 0.0  63( 60) 0.0  40( 37) 0.0  20( 17) 0.0  31( 29) 0.0  38( 34) 0.0  16( 12) 0.0  34( 32) 0.0   8(  7) 0.0  21( 15) 0.0  19( 16) 0.0  39( 36) 0.0   7(  3) 0.0  20( 14) 0.0   4(  3) 1.0  12( 10) 0.0  28( 26) 0.0  10(  6) 0.0  12( 10) 0.0  22( 20) 0.0  28( 23) 0.0  54( 53) 0.0  14( 11) 0.0  32( 29) 0.0   8(  6) 0.0  19( 16) 0.0  66( 64) 0.0  28( 24) 0.0  11(  8) 0.0  49( 46) 0.0  46( 42) 0.1  37( 35) 0.0  26( 22) 0.0  60( 55) 0.0   6(  4) 1.0  19( 17) 0.0 =   38.3
#     4(  2) 0.0  10(  9) 0.0  36( 33) 0.0   6(  5) 0.0   5(  3) 0.0   4(  3) 0.0  13( 12) 0.0   4(  2) 0.0   9(  9) 0.0   3(  1) 0.0   2(  1) 0.0   4(  2) 0.0   7(  5) 0.0  15( 14) 0.0  17( 16) 0.0   6(  5) 0.0   7(  6) 0.0   3(  3) 1.0   4(  3) 0.0   4(  3) 0.0  10(  8) 0.0   4(  3) 0.0  52( 50) 0.0   9(  7) 0.0  45( 44) 0.0   8(  7) 0.0   4(  3) 0.0  19( 18) 0.0   2(  1) 0.0  16( 15) 0.0   7(  6) 0.0  33( 31) 0.0  15( 13) 0.0   2(  1) 0.0   5(  3) 0.0   2(  1) 0.0   3(  2) 0.0   9(  7) 0.0  53( 51) 0.0   2(  1) 0.0   4(  3) 0.0   8(  7) 0.0  55( 53) 0.0  25( 23) 0.0   7(  5) 0.0  24( 22) 0.0   3(  1) 0.0   1(  1) 0.0  14( 13) 0.0   2(  1) 1.0  26( 25) 0.0  10(  8) 0.0   7(  5) 0.0  43( 41) 0.0   5(  3) 0.0  24( 22) 0.0  21( 20) 0.0   9(  8) 0.0  13( 11) 0.0   5(  4) 0.0   1(  1) 0.0  15( 13) 0.0  15( 11) 0.0  15( 13) 0.0  52( 51) 0.0  41( 39) 0.0  29( 27) 0.0  14( 13) 0.0  15( 15) 0.0  26( 24) 0.0   8(  7) 0.0  26( 24) 0.0   7(  6) 0.0  24( 23) 0.0  15( 14) 0.0  13(  9) 0.0   1(  1) 0.0  23( 21) 0.0   4(  3) 0.0   2(  1) 0.0  21( 20) 0.0   8(  7) 0.0  11( 10) 0.0   6(  5) 1.0  26( 23) 0.0  22( 17) 1.0   9(  8) 0.0  16( 14) 0.0   3(  2) 0.0   7(  6) 0.0  37( 34) 0.0  26( 23) 0.0   2(  1) 0.0  40( 38) 0.0  48( 47) 0.0  25( 23) 0.0  26( 23) 0.0  39( 35) 0.0   7(  7) 0.0  12( 12) 0.0 =   36.6
#     1(  1) 0.0   8(  8) 0.0  43( 42) 0.0   6(  6) 0.0   3(  2) 0.0   2(  2) 0.0  10( 10) 0.0   3(  3) 0.0  10( 10) 0.0   4(  4) 1.0   1(  1) 1.0   1(  1) 1.0   6(  6) 0.0   6(  6) 0.0  10(  9) 0.0   1(  1) 1.0   2(  2) 1.0  10( 10) 0.0   6(  6) 0.0   9(  9) 0.0   7(  7) 0.0  12( 11) 0.0  27( 27) 0.1   7(  6) 0.0  38( 38) 0.0  17( 17) 0.0   5(  4) 0.0  30( 30) 0.0   5(  5) 0.0  10( 10) 0.0  10( 10) 0.0  34( 33) 0.0  10( 10) 0.0   1(  1) 1.0   1(  1) 0.0   3(  3) 0.0   1(  1) 0.0   7(  6) 0.0  38( 36) 0.0   3(  2) 0.0   3(  3) 0.0   9(  9) 0.0  41( 40) 0.0  21( 20) 0.0   7(  7) 0.0  17( 16) 0.0   3(  2) 0.0   4(  4) 0.0   7(  6) 1.0   1(  1) 0.0  23( 22) 0.0   8(  8) 0.0   9(  9) 0.0  39( 39) 0.0   3(  2) 0.0  28( 27) 0.0  17( 17) 0.0  11( 11) 0.0   9(  8) 0.0   7(  6) 0.0   1(  1) 0.0  23( 23) 0.0  28( 28) 0.0   4(  4) 1.0  46( 45) 0.0  34( 33) 0.0  24( 24) 0.0   9(  9) 0.0  17( 17) 0.0  28( 28) 0.0   3(  3) 1.0  24( 23) 0.0   5(  5) 0.0  14( 14) 0.0  10( 10) 0.0  12( 12) 0.0   2(  2) 1.0  11( 11) 0.0   1(  1) 0.0   1(  1) 0.0   9(  8) 0.0   5(  4) 0.0  12( 12) 0.0  13( 13) 0.0   7(  7) 0.0  32( 32) 0.0  10(  9) 0.0  13( 13) 0.0   1(  1) 1.0   8(  8) 0.0  46( 45) 0.0  17( 17) 0.0   3(  2) 0.0  29( 29) 0.0  54( 53) 0.0  24( 23) 0.0   9(  9) 1.0  45( 44) 0.0  10( 10) 0.0  12( 12) 0.0 =   43.6
#     8(  5) 0.0  12( 10) 0.0  50( 46) 0.0  10(  6) 0.0   6(  5) 0.0  10(  6) 0.0  19( 15) 0.0   7(  5) 0.0  11( 10) 0.0   7(  4) 0.0   6(  4) 0.0  10(  7) 0.0  11(  8) 0.0  20( 17) 0.0  11(  9) 0.0   5(  2) 0.0  11(  5) 0.0  17( 16) 0.0  10(  8) 0.0   5(  1) 0.0  11(  8) 0.0  10(  8) 0.0  38( 32) 0.0  19( 17) 0.0  43( 39) 0.0  17( 12) 0.0   7(  4) 0.0  26( 22) 0.0   3(  1) 0.0  14( 12) 0.0  13( 10) 0.0  43( 41) 0.0  20( 17) 0.0   4(  2) 0.0   6(  3) 0.0   7(  5) 0.0   5(  3) 0.0   9(  6) 0.0  59( 55) 0.0   4(  1) 0.0   4(  1) 1.0  12(  8) 0.0  67( 65) 0.0  27( 22) 0.0  11(  8) 0.0  25( 19) 0.0   8(  5) 0.0   3(  1) 0.0  16( 14) 0.0   4(  2) 0.0  17( 12) 0.0  10(  8) 0.0  10(  5) 0.0  41( 37) 0.0  12(  8) 0.0  32( 27) 0.0  24( 20) 0.0  14( 11) 0.0   9(  7) 0.0   7(  5) 0.0   8(  6) 0.0  33( 29) 0.0  18( 14) 1.0  12(  8) 0.0  46( 41) 0.0  45( 39) 0.0  22( 19) 0.6  20( 15) 0.0  12(  6) 0.0  42( 40) 0.0   9(  6) 0.0  29( 27) 0.0   6(  5) 0.0  28( 25) 0.0  22( 19) 0.0  23( 19) 0.0   3(  1) 0.0  22( 18) 0.0   3(  1) 0.0   4(  1) 0.0  21( 16) 0.0   5(  4) 0.0  15( 12) 0.0  19( 14) 0.0  24( 21) 0.0  26( 21) 0.0   9(  7) 0.0  25( 22) 0.0   5(  4) 0.0  17( 15) 0.0  47( 40) 0.0  34( 30) 0.0   7(  5) 0.0  27( 20) 0.5  48( 44) 0.0  23( 20) 0.0  25( 22) 0.0  56( 51) 0.0  14( 12) 0.0  12(  9) 0.0 =   49.9
#     6(  6) 0.0   1(  1) 1.0  27( 27) 0.0   3(  3) 1.0   1(  1) 0.0   5(  5) 0.0   4(  4) 1.0   1(  1) 1.0   1(  1) 1.0   2(  1) 0.0   7(  7) 0.0  12( 12) 0.0   5(  5) 0.0   7(  6) 0.0   9(  9) 0.0   5(  5) 0.0  10( 10) 0.0   5(  5) 0.0   6(  5) 0.0   4(  4) 0.0   7(  7) 0.0  11( 11) 0.0  25( 25) 0.0  16( 16) 0.0  26( 26) 0.0   5(  5) 1.0   2(  1) 0.0   8(  7) 1.0   5(  5) 0.0  13( 13) 0.0   8(  8) 0.0  33( 33) 0.0  12( 12) 0.0   2(  2) 0.0   5(  5) 0.0   2(  2) 0.0   1(  1) 0.0   4(  4) 0.0  32( 31) 0.0   4(  4) 0.0   4(  4) 0.0  13( 13) 0.0  32( 29) 0.0  21( 21) 0.0   9(  9) 0.0   4(  3) 1.0   6(  6) 0.0   5(  5) 0.0  14( 14) 0.0   6(  6) 0.0  16( 15) 0.0   2(  2) 0.0  11( 11) 0.0  39( 39) 0.0   8(  8) 0.0   9(  9) 0.0  20( 20) 0.0   6(  6) 0.0   6(  6) 0.0   6(  6) 0.0   1(  1) 1.0  11( 11) 0.0  35( 35) 0.0  12( 12) 0.0  25( 25) 0.4  34( 34) 0.0  25( 25) 0.0   6(  6) 0.0  10( 10) 0.0  29( 28) 0.0  13( 13) 0.0  21( 21) 0.0   5(  5) 0.0  21( 20) 0.0   4(  4) 1.0  17( 17) 0.0   2(  2) 0.0  18( 18) 0.0   5(  5) 0.0   2(  2) 1.0  12( 12) 0.0   7(  7) 0.0   9(  9) 0.0  12( 12) 0.0  14( 14) 0.0  31( 31) 0.0  13( 13) 0.0  14( 14) 0.0   8(  8) 0.0  17( 17) 0.0  27( 26) 0.0  13( 12) 0.0   1(  1) 1.0  25( 25) 0.0  29( 28) 0.0  16( 16) 0.0  21( 21) 0.0  37( 37) 0.0   1(  1) 0.0  11( 11) 0.0 =   49.9
#     1(  1) 0.0  11( 11) 0.0  35( 33) 0.0   4(  4) 0.0   4(  4) 0.0   2(  1) 1.0   8(  7) 0.0   7(  6) 0.0   6(  5) 0.0   2(  2) 0.0   6(  6) 0.0   5(  5) 0.0   9(  9) 0.0   8(  6) 0.0  14( 14) 0.0   2(  1) 0.0   3(  3) 0.0   5(  4) 0.0   8(  7) 0.0  11( 10) 0.0   8(  7) 0.0  14( 14) 0.0  29( 28) 0.7   6(  6) 0.0  38( 37) 0.0  15( 14) 0.0   2(  2) 1.0  20( 20) 0.0   8(  7) 0.0   4(  4) 1.0  12( 12) 0.0  40( 40) 0.0  16( 15) 0.0   2(  1) 0.0   1(  1) 1.0   4(  3) 0.0   2(  1) 0.0   7(  7) 0.0  48( 47) 0.0   5(  4) 0.0   5(  4) 0.0  13( 13) 0.0  39( 38) 0.0  16( 14) 0.0  12( 12) 0.0  22( 22) 0.0   7(  7) 0.0   8(  7) 0.0   9(  8) 0.0   1(  1) 0.0  19( 18) 0.0  12( 12) 0.0  14( 14) 0.0  43( 42) 0.0   6(  6) 0.0  35( 35) 0.0  18( 18) 0.0  14( 14) 0.0  11( 11) 0.0  10( 10) 0.0   1(  1) 0.0  24( 23) 0.0  34( 34) 0.0  12( 12) 0.0  42( 41) 0.0  36( 35) 0.0  28( 28) 0.0   3(  3) 1.0  14( 14) 0.0  21( 19) 0.0   5(  4) 0.0  25( 25) 0.0   6(  5) 0.0  11( 10) 0.0   7(  6) 0.0  18( 17) 0.0   5(  4) 0.0  10( 10) 0.0   3(  3) 0.0   1(  1) 0.0  13( 13) 0.0   4(  4) 0.0   5(  5) 0.0  17( 17) 0.0   6(  5) 1.0  44( 44) 0.0   8(  8) 0.0  16( 16) 0.0   3(  3) 0.0   7(  7) 0.0  51( 49) 0.0  14( 13) 0.0   4(  3) 0.0  34( 34) 0.0  48( 47) 0.0  30( 30) 0.0  16( 15) 0.0  38( 36) 0.0   6(  5) 0.0  13( 13) 0.0 =   40.7
#     8(  3) 0.0  15(  9) 0.0  66( 63) 0.0  13(  7) 0.0   7(  3) 0.0  10(  3) 0.0  20( 17) 0.0  13( 10) 0.0  11(  6) 0.0   9(  2) 0.0  10(  5) 0.0  12(  6) 0.0  13( 10) 0.0  23( 17) 0.0  20( 15) 0.0  10(  4) 0.0  12(  7) 0.0  13(  7) 0.0  12( 11) 0.0  12(  8) 0.0  15(  7) 0.0  18( 14) 0.0  58( 54) 0.0  22( 17) 0.0  51( 47) 0.9  24( 17) 0.0   8(  4) 0.0  39( 32) 0.0   9(  6) 0.0  22( 16) 0.0  18( 13) 0.0  56( 51) 0.0  23( 16) 0.0   3(  1) 0.0   5(  1) 0.0   7(  4) 0.0   6(  1) 0.0  14(  8) 0.0  74( 69) 0.0   7(  3) 0.0  11(  5) 0.0  23( 18) 0.0  74( 67) 0.0  38( 32) 0.0  19( 14) 0.0  35( 31) 0.0   9(  4) 0.0   9(  5) 0.0  22( 18) 0.0   6(  3) 0.0  39( 33) 0.0  17( 13) 0.0  19( 15) 0.0  59( 54) 0.0  14( 10) 0.0  46( 42) 0.0  32( 28) 0.0  23( 16) 0.0  17( 10) 0.0  14(  7) 0.0   6(  2) 0.0  35( 31) 0.0  44( 39) 0.0  24( 18) 0.0  60( 56) 0.0  67( 60) 0.0  45( 40) 0.0  17( 11) 0.0  26( 21) 0.0  42( 38) 0.0  16( 11) 0.0  37( 33) 0.0   8(  2) 0.0  34( 28) 0.0  22( 17) 0.0  35( 29) 0.0   9(  5) 0.0  30( 27) 0.0   8(  4) 0.0   8(  3) 0.0  30( 24) 0.0  11(  5) 0.0  14(  8) 0.0  27( 20) 0.0  32( 27) 0.0  53( 49) 0.0  17( 11) 0.0  32( 27) 0.0   9(  3) 0.0  17( 11) 0.0  72( 67) 0.0  41( 35) 0.0   8(  3) 0.0  54( 50) 0.0  74( 71) 0.0  40( 35) 0.0  39( 34) 0.0  72( 65) 0.0   9(  5) 0.0  19( 13) 0.0 =   44.0
#     9(  3) 0.0  13(  7) 0.0  49( 43) 0.0   8(  2) 0.0   9(  4) 0.0   9(  4) 0.0  13(  8) 0.0  16( 13) 0.0   7(  3) 0.0   6(  1) 0.0   8(  3) 0.0   9(  2) 0.0   9(  2) 0.0  14(  8) 0.0  16( 12) 0.0  10(  6) 0.0  10(  5) 0.0   9(  1) 0.0   9(  7) 0.0   9(  6) 0.0  18( 12) 0.0  14(  6) 0.0  53( 49) 0.0  14(  9) 0.0  50( 46) 0.0  18( 11) 0.0   4(  2) 0.0  29( 21) 0.0   5(  2) 0.0  22( 16) 0.0  15( 10) 0.0  60( 57) 0.0  21( 17) 0.0   5(  1) 0.0   8(  3) 0.0   4(  1) 0.0   6(  2) 0.0  10(  4) 0.0  61( 53) 0.0   5(  2) 0.0  13(  8) 0.0  15( 10) 0.0  60( 51) 0.0  29( 21) 0.0  16( 12) 0.0  32( 28) 0.0  10(  3) 0.0   8(  4) 0.0  20( 14) 0.0   5(  1) 0.0  26( 18) 0.0  15(  9) 0.0  10(  6) 0.0  59( 56) 0.0   6(  1) 0.0  42( 38) 0.0  25( 19) 0.0  17( 11) 0.0  17(  9) 0.0  12(  5) 0.0   6(  2) 0.0  26( 20) 0.0  34( 25) 0.0  16( 11) 0.0  49( 43) 0.0  47( 35) 0.0  37( 31) 0.0  13(  6) 0.0  13(  6) 0.0  36( 32) 0.0  14( 11) 0.0  31( 27) 0.0  11(  6) 0.0  29( 25) 0.0  22( 18) 0.0  24( 17) 0.0   7(  3) 0.0  18( 13) 0.0   6(  3) 0.0   7(  5) 0.0  26( 21) 0.0  13(  9) 0.0  11(  6) 0.0  18( 13) 0.0  28( 20) 0.0  44( 40) 0.0  14(  9) 0.0  32( 27) 0.0   7(  3) 0.0  12(  7) 0.0  54( 47) 0.0  36( 31) 0.0  11(  5) 0.0  46( 41) 0.0  61( 57) 0.0  30( 22) 0.0  36( 32) 0.0  56( 46) 0.0   7(  3) 0.0  17( 12) 0.0 =    0.0
